param	value	note
input	combined_matrix_country_posneg.tsv	# input file
scale	absolute	# scale of the data to be plotted as stacks
y_var	pathogen	# main variable, shown on Y axis
x_label		# X label
y_label		# Y label
groupby	country	# column containing categories of data to be plotted as subplots
plot_kind	bar	# type of plot: bar, barh
filter	test_result:Positive, pathogen:SC2, pathogen:FLUA, pathogen:VSR	# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols	test_result, 2022-02-06, 2022-02-07, 2022-02-08	# columns to be ignored in the line plot
colour_by	pathogen	# variable to be represented in the colour scheme
colour_scheme	nipy_spectral	# colour pallete, if colour file not provided
legend	best	# Legend position (e.g. best , upper left, etc. If left empty, no legend will be displayed)
plot_label	upper left	# Legend position (e.g. best , upper left, etc. If left empty, no legend will be displayed)
column_legend	1	# number of columns of the legend
tick_every	3	# frequency of tick in X axis
tick_order		# order of ticks in non-numerical axis
show_grid	y	# show grip for X or Y axis?
nrows	2	# number of rows of the multiplot
ncols	1	# number of columns of the multiplot
same_yscale	no	# same Y axis scale
same_xscale	no	# same Y axis scale
min_y		# minimum value for Y axis
max_y		# maximum value for Y axis
log_scale	no	# convert values to white scale
figsize	7, 6	# figure size: width and height, in inches
