param	value	note
input	combined_matrix_states_posrate_weeks.tsv	# input file
yvar	state_code	# main variable, shown on Y axis
bins	12	# number of bins in heatmap
xlabel		# X label
ylabel		# Y label
min_value	0	# minimum value
max_value	0.6	# maximum value
category_order	AC, AM, AP, PA, RO, TO, AL, BA, CE, MA, PB, PE, PI, RN, SE, DF, GO, MS, MT, ES, MG, RJ, SP, PR, RS, SC	# order of categories listed in 'categories'
filter	pathogen:FLUA, test_result:Positive, state_code:GO, state_code:DF, state_code:MT, state_code:MG, state_code:RJ, state_code:SP	# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols	2021-12-25, 2022-01-01,2022-01-08, 2022-01-15, 2022-01-22, 2022-01-29, pathogen, test_result, country, state_name	# columns to be ignored in the line plot
colours	coolwarm	# colours to be assigned to each line
show_annotations	yes	# yes or no
label_format	percentage	# Format of the annotations on heatmap cells
show_legend	yes	# yes or no
tick_every	3	# frequency of tick in X axis
figsize	7, 6	# figure size: width and height, in inches
backend	pdf	# matplotlib backend (recommended: pdf, Qt5Agg). Options: 'GTK3Agg', 'GTK3Cairo', 'GTK4Agg', 'GTK4Cairo', 'MacOSX', 'nbAgg', 'QtAgg', 'QtCairo', 'Qt5Agg', 'Qt5Cairo', 'TkAgg', 'TkCairo', 'WebAgg', 'WX', 'WXAgg', 'WXCairo', 'agg', 'cairo', 'pdf', 'pgf', 'ps', 'svg', 'template'
