param	value	note
input	combined_matrix_agegroups.tsv	# input file
scale	absolute	# scale of the data to be plotted as stacks
y_var	pathogen	# main variable, shown on Y axis
x_label		# X label
y_label	Faixa etária	# Y label
groupby	epiweek	# column containing categories of data to be plotted as subplots
plot_kind	barh	# type of plot: bar, barh
filter	epiweek:2022_EW16, epiweek:2022_EW17, epiweek:2022_EW18, epiweek:2022_EW19, test_result:Positive, pathogen:SC2, pathogen:FLUA, pathogen:FLUB, pathogen:VSR	# comma-separated list of rows to keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category.
ignore_cols	test_result, name	# columns to be ignored in the line plot
colour_by	pathogen	# variable to be represented in the colour scheme
colour_scheme	nipy_spectral	# colour pallete, if colour file not provided
legend		# Legend position (e.g. best , upper left, etc. If left empty, no legend will be displayed)
plot_label	upper right	# Legend position (e.g. best , upper left, etc. If left empty, no legend will be displayed)
column_legend	1	# number of columns of the legend
tick_every	200	# frequency of tick in X axis
tick_order	0-9, 9-19, 19-29, 29-39, 39-49, 49-59, 59-69, 69-79, 80+	# order of ticks in non-numerical axis
show_grid	x	# show grip for X or Y axis?
nrows	1	# number of rows of the multiplot
ncols	4	# number of columns of the multiplot
same_yscale	yes	# same Y axis scale
same_xscale	yes	# same Y axis scale
min_y		# minimum value for Y axis
max_y		# maximum value for Y axis
log_scale	no	# convert values to white scale
figsize	7, 2	# figure size: width and height, in inches
backend	pdf	# matplotlib backend (recommended: pdf, Qt5Agg). Options: 'GTK3Agg', 'GTK3Cairo', 'GTK4Agg', 'GTK4Cairo', 'MacOSX', 'nbAgg', 'QtAgg', 'QtCairo', 'Qt5Agg', 'Qt5Cairo', 'TkAgg', 'TkCairo', 'WebAgg', 'WX', 'WXAgg', 'WXCairo', 'agg', 'cairo', 'pdf', 'pgf', 'ps', 'svg', 'template'
