param	value	note
unique_id1	ADM1_PT	# column containing unique id in main shapefile
unique_id2	ADM1_PT	# column containing unique id in data file
shape1	/Users/anderson/GLab Dropbox/Anderson Brito/codes/geoCodes/bra_adm_ibge_2020_shp/bra_admbnda_adm1_ibge_2020.shp	# path to the main shapefile, the one where the data points will be plotted
shape2	/Users/anderson/GLab Dropbox/Anderson Brito/codes/geoCodes/bra_adm_ibge_2020_shp/bra_admbnda_adm0_ibge_2020.shp	# secondary shape, which will be plotted on top of shape 2
keep_only1		# keep only this shape in dataframe 1
keep_only2		# keep only this shape  in dataframe 2
map_type	choropleth	# type of map: bivariate, choropleth, bubble
xvar	2022_EW01	# values to be shown in the X axis
xbins	0, 0.2, 0.4, 0.6, 0.8, 1.0	# upper limit of each bin in the X axis
xlowest	0	 # lowest value in the X axis
yvar		# values to be shown in the X axis
ylowest		 # lowest value in the X axis
ybins		# upper limit of each bin in the X axis
groupby	S_detection	# column containing categories of data to be plotted as subplots
map_colours	#ffffff, #ffffcc, #c2e699, #78c679, #31a354, #006837	# colour scheme for choropleth
missing_colour	#ABABAB	 #colour for missing values in the choropleth
size_factor	0.4	# Multiplier for adjusting size of bubbles on map
alpha	0.75	# Transparency of pinpoints
nrows	2	# number of rows of the multiplot
ncols	1	# number of columns of the multiplot
upperleft_coord	6.00000, -75.00000	# coordinates of the upper left point, to crop the map
lowerright_coord	-34.00000, -34.00000	# coordinates of the lower right point, to crop the map
filter	S_detection:Not detected	# keep or remove rows. Format: '~column_name:value'. Remove '~' to keep only that data category. Column name as in groupby
figsize	7, 10	# figure size: width and height, in inches
legend	True	# add legend? True or False
output_file	stacked.tsv	# Provide a file name, and an output with classified data will be saved
